snapshot	sha256	module	disposition	target
approximate-counting-sampling/src/Arlib/Approximation/Amplification.lean	7f744306f350a9a4ce1b0c30911d312863bda17e183fa27785c7a1b187ed3288	Arlib/Approximation/Amplification.lean	migrated-community	ArlibCommunity/Approximation/Amplification.lean
approximate-counting-sampling/src/Arlib/Approximation/Concentration.lean	57b75de21949fc774ccb0c385c99afee75d168a07a7f11256a9bbea3e0e87ea7	Arlib/Approximation/Concentration.lean	migrated-community	ArlibCommunity/Approximation/Concentration.lean
approximate-counting-sampling/src/Arlib/Approximation/CondDraw.lean	a6af9d91801d45f3945e01d0b74d8c2e281b0eb008958d7fd2e2c951507fc94b	Arlib/Approximation/CondDraw.lean	migrated-community	ArlibCommunity/Approximation/CondDraw.lean
approximate-counting-sampling/src/Arlib/Approximation/CountLaw.lean	ce4006bea6a3fde1ea33c287bc564129570d2bdcec43f0fbac30b80edd2045f9	Arlib/Approximation/CountLaw.lean	migrated-community	ArlibCommunity/Approximation/CountLaw.lean
approximate-counting-sampling/src/Arlib/Approximation/Counting.lean	49aa5c206eb6ad8d427003c69c2da485852d1ee2c96eb49778f65917efbde56c	Arlib/Approximation/Counting.lean	migrated-community	ArlibCommunity/Approximation/Counting.lean
approximate-counting-sampling/src/Arlib/Approximation/DepSampling.lean	6c530796d118039e5f8ea6e5820d4bfb536c671851e6ea49444e1fa0c9218bf3	Arlib/Approximation/DepSampling.lean	migrated-community	ArlibCommunity/Approximation/DepSampling.lean
approximate-counting-sampling/src/Arlib/Approximation/Hoeffding.lean	2019b46bdba20c09c7cf2230268888fd379dc4d3d64ca83cc34da09ccb366944	Arlib/Approximation/Hoeffding.lean	migrated-community	ArlibCommunity/Approximation/Hoeffding.lean
approximate-counting-sampling/src/Arlib/Approximation/KarpLuby.lean	0da55e6f7d9cc05bd19ee88e0c6a0dc7c8350d8ac342e52fe11a6259880b091b	Arlib/Approximation/KarpLuby.lean	migrated-community	ArlibCommunity/Approximation/KarpLuby.lean
approximate-counting-sampling/src/Arlib/Approximation/KarpLubyApprox.lean	5e53cbbbac833adccc407486a179bc0a8b57d19a22f91c1bd5cd8a9c018ce09c	Arlib/Approximation/KarpLubyApprox.lean	migrated-community	ArlibCommunity/Approximation/KarpLubyApprox.lean
approximate-counting-sampling/src/Arlib/Approximation/KarpLubyFpras.lean	5b99729b3495c5b21b5a09b0482d6a258e90cfaf306071b3c3f98705c1c07600	Arlib/Approximation/KarpLubyFpras.lean	migrated-community	ArlibCommunity/Approximation/KarpLubyFpras.lean
approximate-counting-sampling/src/Arlib/Approximation/Parsimonious.lean	e10839ee01d7c018ff8cf389fca61635a4d724052e55b13c3fb9364cb6ef29ab	Arlib/Approximation/Parsimonious.lean	migrated-community	ArlibCommunity/Approximation/Parsimonious.lean
approximate-counting-sampling/src/Arlib/Approximation/Pinned.lean	50b1891c958e4846437f16c73ad986b9bdf9c7d5981ee4017ce2b7d009d07b22	Arlib/Approximation/Pinned.lean	migrated-community	ArlibCommunity/Approximation/Pinned.lean
approximate-counting-sampling/src/Arlib/Approximation/PinnedSampling.lean	88bfcf3e1fc5cb28723ed1940d45709ed89c89c687e492e75d2b63cf90434505	Arlib/Approximation/PinnedSampling.lean	migrated-community	ArlibCommunity/Approximation/PinnedSampling.lean
